Image-name-unique,AccumbensArea,Insula,Amygdala,Caudate,Hippocampus,Pallidum,Putamen,Thalamus,FrontalLobe,ParietalLobe,TemporalLobe,OccipitalLobe,Cingulate
TypicalSubtypeStage1,0,0,0.00037,0,0.99963,0,0,0,0,0,0,0,0
TypicalSubtypeStage2,0,0,0.58548,0,1.39814,0,0,0,0,0,0.01638,0,0
TypicalSubtypeStage3,0,0,0.9927,0,1.81418,0,0,0,0,0,0.19312,0,0
TypicalSubtypeStage4,0,0,1.17465,0,1.97096,0,0,0,0,0,0.85439,0,0
TypicalSubtypeStage5,0.00095,0,1.85057,0,2.00307,0,0,0,0,0,1.14541,0,0
TypicalSubtypeStage6,0.11755,0.01178,1.99918,0,2.0698,0,0,0.00106,0.00321,0.00019,1.79658,0.00065,0
TypicalSubtypeStage7,0.46142,0.14795,2,0,2.22074,0,0,0.00504,0.04602,0.14017,1.96183,0.01623,0.0006
TypicalSubtypeStage8,0.67677,0.35175,2,0,2.33305,0,0,0.01399,0.11798,0.46811,1.99854,0.03226,0.00755
TypicalSubtypeStage9,0.79408,0.51646,2,0,2.40374,0,0.00064,0.02789,0.25157,0.9096,2.01625,0.05256,0.02721
TypicalSubtypeStage10,0.89786,0.64659,2,0,2.45747,0,0.00315,0.04353,0.43304,1.28036,2.05836,0.08933,0.09031
TypicalSubtypeStage11,1.00699,0.75803,2.0002,0,2.51308,0.00089,0.00458,0.07013,0.62298,1.57845,2.10832,0.12288,0.21347
TypicalSubtypeStage12,1.093,0.84209,2.00093,0,2.56822,0.00241,0.00663,0.11071,0.80709,1.75408,2.22202,0.17952,0.4133
TypicalSubtypeStage13,1.20482,0.91128,2.00097,0,2.61634,0.00655,0.01315,0.16782,0.95053,1.83761,2.4011,0.25188,0.63795
TypicalSubtypeStage14,1.32182,0.96608,2.00125,0,2.65472,0.01245,0.03467,0.26679,1.0683,1.88537,2.57951,0.33369,0.87535
TypicalSubtypeStage15,1.43507,1.01047,2.00394,0,2.69669,0.02365,0.06863,0.38443,1.18669,1.93244,2.7299,0.40302,1.12507
TypicalSubtypeStage16,1.56931,1.06677,2.00715,0,2.73127,0.03983,0.13998,0.50491,1.31865,1.95945,2.85251,0.46798,1.34219
TypicalSubtypeStage17,1.66867,1.13916,2.01259,0,2.78221,0.06337,0.27625,0.61941,1.46535,1.97507,2.92468,0.54683,1.52641
TypicalSubtypeStage18,1.77073,1.21919,2.02652,0,2.82693,0.10397,0.49283,0.7438,1.58852,1.98458,2.95583,0.61301,1.67409
TypicalSubtypeStage19,1.86167,1.31496,2.04835,0,2.87778,0.15534,0.75841,0.84249,1.67812,2.00142,2.97597,0.67351,1.81198
TypicalSubtypeStage20,1.97738,1.4161,2.07188,0,2.91492,0.23212,1.04056,0.92228,1.73989,2.02791,2.99023,0.73408,1.93265
TypicalSubtypeStage21,2.09887,1.50982,2.10598,0,2.94397,0.33858,1.28995,0.9951,1.80003,2.06301,2.99657,0.8023,2.05582
TypicalSubtypeStage22,2.2201,1.60058,2.15101,0,2.96931,0.47765,1.47889,1.06821,1.85609,2.11642,2.99947,0.87804,2.18423
TypicalSubtypeStage23,2.34451,1.66993,2.22334,0,2.98059,0.6343,1.61869,1.15928,1.89792,2.19739,3,0.97888,2.29517
TypicalSubtypeStage24,2.45372,1.7332,2.31224,0,2.9875,0.80634,1.71242,1.24965,1.92165,2.30285,3,1.09561,2.42482
TypicalSubtypeStage25,2.55003,1.78562,2.41515,0.00103,2.99298,1.00966,1.78842,1.35248,1.94117,2.41227,3,1.21075,2.54044
TypicalSubtypeStage26,2.64441,1.83107,2.51712,0.00795,2.99683,1.2156,1.85578,1.4588,1.95717,2.54054,3,1.34759,2.62714
TypicalSubtypeStage27,2.73926,1.87204,2.63126,0.03414,2.99859,1.41924,1.90342,1.55854,1.96901,2.65054,3,1.50394,2.72002
TypicalSubtypeStage28,2.82054,1.91142,2.74957,0.09457,2.99971,1.61538,1.94444,1.67122,1.9808,2.75177,3,1.64743,2.81315
TypicalSubtypeStage29,2.8888,1.94614,2.85558,0.23578,2.99987,1.76948,1.97256,1.79887,1.98916,2.85474,3,1.7888,2.90022
TypicalSubtypeStage30,2.95722,1.97961,2.94116,0.50966,3,1.90699,1.99054,1.90907,1.99763,2.94099,3,1.90848,2.95865
TypicalSubtypeStage31,3,2,3,1,3,2,2,2,2,3,3,2,3
CorticalSubtypeStage1,1,0,0,0,0,0,0,0,0,0,0,0,0
CorticalSubtypeStage2,1,0.01757,0,0,0,0,0,0,0.17668,0,0.00578,0,0.79997
CorticalSubtypeStage3,1,0.08539,0,0,0,0,0,0,0.78093,0.00151,0.15876,0,0.97341
CorticalSubtypeStage4,1,0.27927,0,0,0,0,0,0,0.95878,0.03097,0.73118,0.00297,0.99683
CorticalSubtypeStage5,1,0.60553,0.00023,0,0,0,0,0,0.99125,0.39075,0.96758,0.04466,1
CorticalSubtypeStage6,1,0.86062,0.00651,0,0,0,0,0,1,0.9116,1.02886,0.19241,1
CorticalSubtypeStage7,1,0.95725,0.0634,0,0.01628,0,0.00747,0,1,1.22083,1.17121,0.56356,1
CorticalSubtypeStage8,1,0.98681,0.22676,0,0.09529,0,0.03446,0,1,1.5212,1.35371,0.78177,1
CorticalSubtypeStage9,1,0.99789,0.39798,0,0.30495,0,0.11043,0,1.00048,1.69852,1.57956,0.91019,1
CorticalSubtypeStage10,1,0.99955,0.60787,0,0.63465,0,0.20322,0,1.00104,1.81127,1.74363,0.99877,1
CorticalSubtypeStage11,1,1,0.79723,0,0.99411,0,0.31082,0,1.00196,1.9257,1.89446,1.07572,1
CorticalSubtypeStage12,1,1,0.9198,0,1.39477,0,0.53251,0.00015,1.00883,1.98867,1.97159,1.18368,1
CorticalSubtypeStage13,1,1,0.99252,0,1.67824,0,0.78201,0.0028,1.04801,2.05377,2.06173,1.37727,1.00365
CorticalSubtypeStage14,1.00144,1,1.07523,0.00044,1.82865,0.00024,0.96294,0.01156,1.12603,2.17602,2.20942,1.60438,1.00365
CorticalSubtypeStage15,1.00521,1,1.17697,0.00044,1.90465,0.00411,1.08974,0.02553,1.23684,2.34973,2.45511,1.74524,1.00643
CorticalSubtypeStage16,1.01231,1.00018,1.297,0.002,1.9484,0.01969,1.21327,0.04848,1.37324,2.53847,2.66968,1.85669,1.02059
CorticalSubtypeStage17,1.04306,1.00135,1.45253,0.00844,1.96979,0.05185,1.33653,0.08702,1.53561,2.70931,2.83355,1.91508,1.05588
CorticalSubtypeStage18,1.0772,1.0046,1.63704,0.01572,1.99259,0.1275,1.48696,0.14346,1.69448,2.82878,2.91726,1.95879,1.11562
CorticalSubtypeStage19,1.15784,1.01304,1.77235,0.04171,2.01356,0.2535,1.65088,0.22108,1.81147,2.90748,2.96684,1.98125,1.209
CorticalSubtypeStage20,1.26703,1.02937,1.90078,0.08286,2.04063,0.46147,1.75669,0.32375,1.88957,2.95528,2.98559,1.99321,1.31377
CorticalSubtypeStage21,1.40325,1.06324,2.00407,0.15208,2.09044,0.68455,1.83337,0.45042,1.9304,2.97819,2.99197,1.99809,1.41993
CorticalSubtypeStage22,1.53722,1.10598,2.10507,0.24273,2.17159,0.89262,1.87895,0.57323,1.95897,2.98931,2.99755,1.99914,1.54764
CorticalSubtypeStage23,1.68001,1.15331,2.22908,0.33074,2.27646,1.08239,1.9066,0.68711,1.97621,2.99391,2.99934,2,1.68484
CorticalSubtypeStage24,1.80582,1.21253,2.36039,0.4298,2.38132,1.25046,1.92787,0.82201,1.98376,2.99586,2.99971,2,1.83047
CorticalSubtypeStage25,1.93177,1.27552,2.4889,0.51737,2.49105,1.40567,1.94475,0.96797,1.9918,2.99791,3,2,1.98729
CorticalSubtypeStage26,2.07998,1.36152,2.6017,0.59676,2.59954,1.53603,1.95663,1.10821,1.99827,2.99856,3,2,2.1628
CorticalSubtypeStage27,2.2358,1.46774,2.70637,0.6842,2.70099,1.64509,1.96519,1.25905,1.99982,2.99897,3,2,2.33678
CorticalSubtypeStage28,2.42428,1.58528,2.79313,0.759,2.78619,1.74945,1.97446,1.41508,2,2.99915,3,2,2.51398
CorticalSubtypeStage29,2.62749,1.71024,2.859,0.83867,2.85952,1.84333,1.98278,1.59461,2,2.99969,3,2,2.68467
CorticalSubtypeStage30,2.81952,1.84275,2.93391,0.91077,2.93432,1.92134,1.9898,1.7972,2,3,3,2,2.85039
CorticalSubtypeStage31,3,2,3,1,3,2,2,2,2,3,3,2,3
SubcorticalSubtypeStage1,0,0,0,0,0,1,0,0,0,0,0,0,0
SubcorticalSubtypeStage2,0.99895,0,0,0.00105,0,1,0,0,0,0,0,0,0
SubcorticalSubtypeStage3,1.90741,0,0.00036,0.0231,0.00159,1,0.06754,0,0,0,0,0,0
SubcorticalSubtypeStage4,1.9806,0,0.06252,0.16144,0.01235,1,0.78309,0,0,0,0,0,0
SubcorticalSubtypeStage5,1.99517,0.00085,0.38288,0.33832,0.16159,1,1.12119,0,0,0,0,0,0
SubcorticalSubtypeStage6,2,0.00378,0.73664,0.42245,0.51734,1,1.31909,1.00E-05,0,0,0.00069,0,0
SubcorticalSubtypeStage7,2,0.0073,1.02245,0.47527,1.02772,1.00119,1.45507,0.00041,0,0,0.01059,0,0
SubcorticalSubtypeStage8,2,0.01969,1.29523,0.52717,1.4771,1.00266,1.59049,0.00871,0.00569,0,0.0724,0,0.00086
SubcorticalSubtypeStage9,2,0.06293,1.50449,0.56521,1.80796,1.00314,1.68995,0.03409,0.01215,0,0.3125,0,0.00758
SubcorticalSubtypeStage10,2.0002,0.13333,1.69677,0.5936,2.03512,1.0049,1.75229,0.08029,0.02068,0,0.6696,0,0.01322
SubcorticalSubtypeStage11,2.00028,0.24383,1.81767,0.61766,2.23215,1.00739,1.79493,0.16874,0.0388,0.00373,1.04914,0,0.02568
SubcorticalSubtypeStage12,2.00118,0.35324,1.89548,0.64708,2.38762,1.01068,1.84829,0.31999,0.06126,0.00962,1.41559,0,0.04997
SubcorticalSubtypeStage13,2.00118,0.48528,1.9499,0.66599,2.53831,1.0186,1.89652,0.52208,0.11947,0.01533,1.70028,0,0.08706
SubcorticalSubtypeStage14,2.00118,0.61064,1.99426,0.68427,2.67281,1.03182,1.93549,0.74476,0.20079,0.02853,1.94116,0,0.15429
SubcorticalSubtypeStage15,2.00185,0.74718,2.04037,0.70551,2.78295,1.0607,1.95461,0.95504,0.32623,0.05793,2.10545,0,0.26218
SubcorticalSubtypeStage16,2.00518,0.86871,2.10502,0.72763,2.84956,1.09456,1.96596,1.11178,0.47565,0.11019,2.27322,0,0.41254
SubcorticalSubtypeStage17,2.01061,0.98993,2.18741,0.75564,2.8998,1.13011,1.97298,1.22582,0.63189,0.1862,2.42194,0,0.58767
SubcorticalSubtypeStage18,2.01683,1.10435,2.27858,0.77666,2.93256,1.16202,1.98121,1.31822,0.78248,0.29326,2.56182,0,0.79201
SubcorticalSubtypeStage19,2.02752,1.21734,2.36384,0.80152,2.95074,1.20402,1.98642,1.41416,0.92065,0.44819,2.67537,0.00044,0.98979
SubcorticalSubtypeStage20,2.0504,1.3322,2.44206,0.82763,2.96545,1.24716,1.99178,1.49166,1.05461,0.62251,2.76269,0.00228,1.20957
SubcorticalSubtypeStage21,2.0769,1.45173,2.50896,0.85609,2.98169,1.30535,1.99633,1.5596,1.18785,0.82003,2.81903,0.01022,1.42622
SubcorticalSubtypeStage22,2.11182,1.55813,2.58502,0.8867,2.99084,1.37025,1.99817,1.61567,1.30315,1.03433,2.85965,0.02818,1.65809
SubcorticalSubtypeStage23,2.15723,1.66524,2.64575,0.91645,2.99541,1.43079,1.99927,1.6594,1.42306,1.27435,2.89537,0.06135,1.87633
SubcorticalSubtypeStage24,2.21802,1.74314,2.70382,0.93732,2.99837,1.50388,1.99981,1.70586,1.54814,1.51215,2.92563,0.10702,2.09684
SubcorticalSubtypeStage25,2.28665,1.81003,2.7699,0.95795,3,1.5867,2,1.75299,1.64421,1.75579,2.94673,0.17963,2.30942
SubcorticalSubtypeStage26,2.38009,1.85746,2.81915,0.97214,3,1.67969,2,1.79417,1.7226,2.01926,2.96325,0.29561,2.49658
SubcorticalSubtypeStage27,2.50219,1.89379,2.87014,0.97898,3,1.7543,2,1.83677,1.79891,2.26267,2.97344,0.47943,2.64938
SubcorticalSubtypeStage28,2.6276,1.92249,2.91426,0.98851,3,1.82208,2,1.87887,1.85829,2.48839,2.98093,0.75124,2.76734
SubcorticalSubtypeStage29,2.75406,1.94918,2.95098,0.99353,3,1.89004,2,1.91343,1.92323,2.68362,2.99144,1.09191,2.85858
SubcorticalSubtypeStage30,2.86393,1.9713,2.97821,0.9978,3,1.94958,2,1.95824,1.97095,2.84533,2.99472,1.53289,2.93705
SubcorticalSubtypeStage31,3,2,3,1,3,2,2,2,2,3,3,2,3